9900,4 64 48 -1 4 64 57 -1 2 64 78 -1;
9902,2 64 81 -1;
9904,2 64 48 -1 2 64 57 -1 2 64 74 -1;
10000,2 64 43 -1 4 64 67 -1 4 64 71 -1 4 64 74 -1 4 64 79 -1;
10002,1 64 55 -1;
10003,1 64 53 -1;
10004,1 64 52 -1;
10005,1 64 50 -1;
10100,4 64 48 -1 4 64 55 -1 1 64 76 -1;
10101,1 64 74 -1;
10102,1 64 76 -1;
10103,1 64 79 -1;
10104,2 64 48 -1 2 64 52 -1 1 64 84 -1;
10105,1 64 79 -1;
10200,4 64 48 -1 4 64 57 -1 1 64 78 -1;
10201,1 64 74 -1;
10202,2 64 69 -1;
10204,2 64 48 -1 2 64 57 -1 2 64 78 -1;
10300,4 64 52 -1 4 64 55 -1 1 64 72 -1;
10301,1 64 76 -1;
10302,1 64 72 -1;
10303,1 64 67 -1;
10304,2 64 64 -1;
10400,4 64 48 -1 1 64 76 -1;
10401,1 64 74 -1;
10402,1 64 76 -1;
10403,1 64 79 -1;
10404,1 64 84 -1;
10405,1 64 79 -1;
10500,4 64 48 -1 2 64 78 -1;
10502,1 64 81 -1;
10503,1 64 78 -1;
10504,1 64 74 -1;
10505,1 64 78 -1;
10600,2 64 48 -1 2 64 69 -1;
10602,2 64 50 -1 1 64 74 -1;
10603,1 64 72 -1;
10604,2 64 38 -1 1 64 71 -1;
10605,1 64 69 -1;
10700,2 64 43 -1 4 64 67 -1 4 64 71 -1 4 64 74 -1 4 64 79 -1;
10702,1 64 55 -1;
10703,1 64 53 -1;
10704,1 64 52 -1;
10705,1 64 50 -1;
10800,4 64 48 -1 4 64 55 -1 2 64 76 -1;
10802,2 64 79 -1;
10804,2 64 48 -1 2 64 52 -1 2 64 84 -1;
10900,4 64 53 -1 4 64 57 -1 1 64 74 -1;
10901,1 64 77 -1;
10902,1 64 74 -1;
10903,1 64 77 -1;
10904,2 64 55 -1 2 64 62 -1 1 64 71 -1;
10905,1 64 74 -1;
11000,2 64 48 -1 1 64 71 -1 1 64 74 -1;
11001,1 64 69 -1 1 64 72 -1;
11002,2 64 50 -1 1 64 69 -1 1 64 72 -1;
11003,1 64 67 -1 1 64 71 -1;
11004,2 64 38 -1 1 64 67 -1 1 64 71 -1;
11005,1 64 66 -1 1 64 69 -1;
11100,2 64 48 -1 4 64 72 -1;
11102,2 64 43 -1;
11104,2 64 36 -1;
11200,1 64 48 -1 1 64 52 -1 2 64 76 -1;
11201,1 64 55 -1;
11202,1 64 48 -1 1 64 52 -1 2 64 72 -1;
11203,1 64 55 -1;
11204,1 64 48 -1 1 64 52 -1 2 64 67 -1;
11205,1 64 55 -1;
11300,4 64 55 -1 4 64 59 -1 2 64 77 -1;
11302,2 64 74 -1;
11304,2 64 71 -1;
11400,2 64 55 -1 2 64 71 -1 2 64 74 -1;
11402,2 64 55 -1 2 64 71 -1 2 64 74 -1;
11404,2 64 55 -1 2 64 71 -1 2 64 74 -1;
11500,4 64 48 -1 4 64 52 -1 1 64 72 -1;
11501,1 64 67 -1;
11502,1 64 76 -1;
11503,1 64 72 -1;
11504,1 64 79 -1;
11505,1 64 76 -1;
11600,4 64 53 -1 1 64 74 -1;
11601,1 64 77 -1;
11602,1 64 81 -1;
11603,1 64 77 -1;
11604,2 64 55 -1 1 64 74 -1;
11605,1 64 71 -1;
11700,4 64 50 -1 4 64 54 -1 1 64 74 -1;
11701,1 64 69 -1;
11702,1 64 74 -1;
11703,1 64 78 -1;
11704,1 64 81 -1;
11705,1 64 78 -1;
11800,2 64 48 -1 1 64 76 -1;
11801,1 64 81 -1;
11802,2 64 50 -1 1 64 79 -1;
11803,1 64 83 -1;
11804,2 64 38 -1 1 64 78 -1;
11805,1 64 81 -1;
11900,4 64 48 -1 4 64 52 -1 1 64 76 -1;
11901,1 64 72 -1;
11902,1 64 79 -1;
11903,1 64 76 -1;
11904,1 64 84 -1;
11905,1 64 79 -1;
12000,4 64 50 -1 4 64 54 -1 2 64 86 -1;
12002,1 64 81 -1;
12003,1 64 78 -1;
12004,2 64 48 -1 2 64 54 -1 1 64 74 -1;
12005,1 64 69 -1;
12100,4 64 47 -1 4 64 55 -1 2 64 79 -1;
12102,1 64 83 -1;
12103,1 64 79 -1;
12104,2 64 74 -1;
12200,2 64 47 -1 2 64 50 -1 1 64 79 -1;
12201,1 64 78 -1;
12202,2 64 47 -1 2 64 50 -1 1 64 79 -1;
12203,1 64 83 -1;
12204,2 64 47 -1 2 64 50 -1 2 64 74 -1;
12300,2 64 43 -1 4 64 67 -1 4 64 71 -1 4 64 74 -1 4 64 79 -1;
12302,1 64 55 -1;
12303,1 64 53 -1;
12304,1 64 52 -1;
12305,1 64 50 -1;
12400,2 64 48 -1 2 64 64 -1 2 64 72 -1;
12402,2 64 48 -1 2 64 64 -1 2 64 72 -1;
12404,2 64 48 -1 2 64 64 -1 2 64 72 -1;
12500,2 64 55 -1 1 64 79 -1;
12501,1 64 76 -1;
12502,2 64 43 -1 1 64 74 -1;
12503,1 64 71 -1;
12504,2 64 67 -1;
12600,4 64 52 -1 1 64 72 -1;
12601,1 64 67 -1;
12602,1 64 72 -1;
12603,1 64 76 -1;
12604,1 64 52 -1 1 64 79 -1;
12605,1 64 48 -1 1 64 72 -1 1 64 76 -1;
12700,2 64 43 -1 4 64 67 -1 4 64 71 -1 4 64 74 -1 4 64 79 -1;
12702,1 64 55 -1;
12703,1 64 53 -1;
12704,1 64 52 -1;
12705,1 64 50 -1;
12800,4 64 43 -1 2 64 71 -1;
12802,2 64 74 -1;
12804,2 64 79 -1;
12900,2 64 47 -1 2 64 50 -1 1 64 81 -1;
12901,1 64 79 -1;
12902,2 64 47 -1 2 64 50 -1 1 64 78 -1;
12903,1 64 79 -1;
12904,2 64 47 -1 2 64 55 -1 2 64 74 -1;
13000,2 64 48 -1 2 64 64 -1 2 64 72 -1;
13002,2 64 48 -1 2 64 64 -1 2 64 72 -1;
13004,2 64 48 -1 2 64 64 -1 2 64 72 -1;
13100,2 64 48 -1 4 64 72 -1;
13102,2 64 43 -1;
13104,2 64 36 -1;
13200,2 64 55 -1 2 64 72 -1 2 64 76 -1;
13202,2 64 43 -1 1 64 71 -1 1 64 74 -1;
13203,1 64 67 -1 1 64 71 -1;
13204,2 64 67 -1;
13300,4 64 47 -1 4 64 55 -1 2 64 74 -1;
13302,1 64 79 -1;
13303,1 64 74 -1;
13304,1 64 71 -1;
13305,1 64 74 -1;
13400,2 64 48 -1 1 64 69 -1;
13401,1 64 76 -1;
13402,2 64 50 -1 1 64 71 -1 1 64 74 -1;
13403,1 64 69 -1 1 64 72 -1;
13404,2 64 38 -1 1 64 67 -1 1 64 71 -1;
13405,1 64 66 -1 1 64 69 -1;
13500,2 64 48 -1 2 64 50 -1 2 64 78 -1;
13502,2 64 48 -1 2 64 50 -1 1 64 78 -1;
13503,1 64 74 -1;
13504,2 64 48 -1 2 64 50 -1 2 64 81 -1;
13600,4 64 48 -1 4 64 52 -1 1 64 84 -1;
13601,1 64 83 -1;
13602,1 64 84 -1;
13603,1 64 79 -1;
13604,1 64 76 -1;
13605,1 64 72 -1;
13700,1 64 48 -1 1 64 52 -1 2 64 72 -1;
13701,1 64 55 -1;
13702,1 64 48 -1 1 64 52 -1 2 64 67 -1;
13703,1 64 55 -1;
13704,1 64 48 -1 1 64 52 -1 2 64 76 -1;
13705,1 64 55 -1;
13800,1 64 38 -1 2 64 69 -1 2 64 74 -1 2 64 78 -1;
13801,1 64 50 -1;
13802,1 64 49 -1 4 64 78 -1;
13803,1 64 50 -1;
13804,1 64 48 -1;
13805,1 64 50 -1;
13900,4 64 47 -1 1 64 79 -1;
13901,1 64 83 -1;
13902,1 64 79 -1;
13903,1 64 83 -1;
13904,2 64 74 -1;
14000,2 64 48 -1 2 64 54 -1 2 64 69 -1;
14002,2 64 48 -1 2 64 54 -1 1 64 69 -1;
14003,1 64 74 -1;
14004,2 64 48 -1 2 64 57 -1 2 64 78 -1;
14100,4 64 47 -1 4 64 55 -1 1 64 74 -1;
14101,1 64 76 -1;
14102,1 64 77 -1;
14103,1 64 74 -1;
14104,2 64 43 -1 1 64 72 -1;
14105,1 64 71 -1;
14200,4 64 48 -1 4 64 52 -1 2 64 72 -1;
14202,2 64 67 -1;
14204,2 64 76 -1;
14300,4 64 47 -1 4 64 50 -1 2 64 79 -1;
14302,1 64 74 -1;
14303,1 64 71 -1;
14304,2 64 47 -1 2 64 50 -1 2 64 67 -1;
14400,1 64 48 -1 1 64 52 -1 2 64 79 -1;
14401,1 64 55 -1;
14402,1 64 48 -1 1 64 52 -1 2 64 72 -1;
14403,1 64 55 -1;
14404,1 64 48 -1 1 64 52 -1 2 64 76 -1;
14405,1 64 55 -1;
14500,4 64 53 -1 1 64 74 -1;
14501,1 64 77 -1;
14502,1 64 69 -1;
14503,1 64 74 -1;
14504,2 64 55 -1 1 64 71 -1;
14505,1 64 74 -1;
14600,2 64 48 -1 2 64 66 -1 2 64 74 -1;
14602,2 64 48 -1 2 64 74 -1 2 64 78 -1;
14604,2 64 48 -1 2 64 78 -1 2 64 81 -1;
14700,2 64 48 -1 1 64 76 -1;
14701,1 64 84 -1;
14702,2 64 50 -1 1 64 83 -1;
14703,1 64 79 -1;
14704,2 64 38 -1 1 64 81 -1;
14705,1 64 78 -1;
14800,4 64 48 -1 4 64 52 -1 1 64 84 -1;
14801,1 64 83 -1;
14802,1 64 84 -1;
14803,1 64 79 -1;
14804,1 64 76 -1;
14805,1 64 72 -1;
14900,4 64 53 -1 1 64 77 -1;
14901,1 64 74 -1;
14902,2 64 69 -1;
14904,2 64 55 -1 2 64 71 -1;
15000,1 64 48 -1 2 64 67 -1 2 64 72 -1 2 64 76 -1;
15001,1 64 47 -1;
15002,1 64 48 -1 4 64 76 -1;
15003,1 64 50 -1;
15004,1 64 52 -1;
15005,1 64 54 -1;
15100,2 64 48 -1 4 64 72 -1;
15102,2 64 43 -1;
15104,2 64 36 -1;
15200,4 64 48 -1 4 64 52 -1 2 64 79 -1;
15202,1 64 77 -1;
15203,1 64 76 -1;
15204,1 64 74 -1;
15205,1 64 72 -1;
15300,4 64 48 -1 1 64 74 -1;
15301,1 64 69 -1;
15302,1 64 78 -1;
15303,1 64 74 -1;
15304,1 64 81 -1;
15305,1 64 78 -1;
15400,4 64 48 -1 1 64 74 -1;
15401,1 64 73 -1;
15402,1 64 74 -1;
15403,1 64 78 -1;
15404,1 64 81 -1;
15405,1 64 78 -1;
15500,4 64 47 -1 4 64 50 -1 1 64 79 -1;
15501,1 64 83 -1;
15502,1 64 79 -1;
15503,1 64 74 -1;
15504,1 64 71 -1;
15505,1 64 67 -1;
15600,4 64 52 -1 4 64 55 -1 1 64 72 -1;
15601,1 64 67 -1;
15602,1 64 76 -1;
15603,1 64 72 -1;
15604,2 64 79 -1;
15700,4 64 48 -1 1 64 76 -1;
15701,1 64 74 -1;
15702,1 64 76 -1;
15703,1 64 79 -1;
15704,1 64 84 -1;
15705,1 64 79 -1;
15800,4 64 43 -1 2 64 71 -1;
15802,1 64 74 -1;
15803,1 64 71 -1;
15804,1 64 69 -1;
15805,1 64 67 -1;
15900,2 64 48 -1 1 64 76 -1;
15901,1 64 79 -1;
15902,2 64 50 -1 1 64 74 -1;
15903,1 64 72 -1;
15904,2 64 38 -1 1 64 71 -1;
15905,1 64 69 -1;
16000,4 64 48 -1 4 64 52 -1 1 64 72 -1;
16001,1 64 71 -1;
16002,1 64 72 -1;
16003,1 64 76 -1;
16004,2 64 48 -1 2 64 52 -1 1 64 67 -1;
16005,1 64 72 -1;
16100,2 64 48 -1 2 64 66 -1 2 64 74 -1;
16102,2 64 48 -1 2 64 66 -1 2 64 74 -1;
